x,y,z,path
266,231,0,14
267,231,0,14
268,231,0,14
269,230,0,14
270,230,0,14
271,229,0,14
272,229,0,14
273,228,0,14
274,227,0,14
275,227,0,14
276,226,0,14
277,226,0,14
278,225,0,14
279,224,0,14
280,224,0,14
281,223,0,14
282,222,0,14
283,221,0,14
284,220,0,14
285,220,0,14
286,219,0,14
287,218,0,14
288,217,0,14
289,216,0,14
289,215,0,14
290,214,0,14
291,213,0,14
292,212,0,14
293,211,0,14
294,210,0,14
294,209,0,14
295,208,0,14
296,207,0,14
296,206,0,14
297,205,0,14
297,204,0,14
298,203,0,14
299,202,0,14
299,201,0,14
299,200,0,14
300,199,0,14
301,198,0,14
301,197,0,14
301,196,0,14
301,195,0,14
302,194,0,14
302,193,0,14
303,192,0,14
303,191,0,14
303,190,0,14
303,189,0,14
304,188,0,14
304,187,0,14
304,186,0,14
305,185,0,14
305,184,0,14
305,183,0,14
305,182,0,14
305,181,0,14
306,180,0,14
306,179,0,14
306,178,0,14
306,177,0,14
306,176,0,14
306,175,0,14
306,174,0,14
306,173,0,14
306,172,0,14
306,171,0,14
306,170,0,14
306,169,0,14
306,168,0,14
306,167,0,14
306,166,0,14
306,165,0,14
306,164,0,14
306,163,0,14
306,162,0,14
305,161,0,14
305,160,0,14
305,159,0,14
305,158,0,14
305,157,0,14
304,156,0,14
304,155,0,14
304,154,0,14
303,153,0,14
303,152,0,14
303,151,0,14
303,150,0,14
302,149,0,14
302,148,0,14
301,147,0,14
301,146,0,14
301,145,0,14
300,144,0,14
300,143,0,14
299,142,0,14
299,141,0,14
298,140,0,14
298,139,0,14
297,138,0,14
297,137,0,14
296,136,0,14
295,135,0,14
295,134,0,14
294,133,0,14
293,132,0,14
293,131,0,14
292,130,0,14
291,129,0,14
290,128,0,14
289,127,0,14
288,126,0,14
287,125,0,14
286,124,0,14
285,123,0,14
284,122,0,14
283,121,0,14
282,120,0,14
281,119,0,14
280,119,0,14
279,118,0,14
278,117,0,14
277,117,0,14
276,116,0,14
275,115,0,14
274,115,0,14
273,114,0,14
272,114,0,14
271,113,0,14
270,113,0,14
269,112,0,14
268,112,0,14
267,111,0,14
266,111,0,14
265,111,0,14
264,110,0,14
263,110,0,14
262,109,0,14
261,109,0,14
260,109,0,14
259,109,0,14
258,108,0,14
257,108,0,14
256,108,0,14
255,107,0,14
254,107,0,14
253,107,0,14
252,107,0,14
251,107,0,14
250,107,0,14
249,106,0,14
248,106,0,14
247,106,0,14
246,106,0,14
245,106,0,14
244,105,0,14
243,104,0,14
243,103,0,14
243,102,0,14
243,101,0,14
243,100,0,14
243,99,0,14
242,98,0,14
242,97,0,14
242,96,0,14
242,95,0,14
242,94,0,14
242,93,0,14
242,92,0,14
242,91,0,14
242,90,0,14
242,89,0,14
242,88,0,14
243,87,0,14
243,86,0,14
242,85,0,14
242,84,0,14
243,83,0,14
242,82,0,14
243,81,0,14
242,80,0,14
241,80,0,14
240,80,0,14
239,79,0,14
238,79,0,14
237,79,0,14
236,79,0,14
235,79,0,14
234,79,0,14
233,79,0,14
