contour_id,x,y
14,299,2
14,298,3
14,297,3
14,296,3
14,295,4
14,294,4
14,293,5
14,292,5
14,291,5
14,290,6
14,289,6
14,288,7
14,287,7
14,286,8
14,285,8
14,284,8
14,283,9
14,282,9
14,281,10
14,280,10
14,279,10
14,278,11
14,277,11
14,276,12
14,275,12
14,274,12
14,273,13
14,272,13
14,271,13
14,270,13
14,269,14
14,268,14
14,267,14
14,266,15
14,265,15
14,264,15
14,263,15
14,262,16
14,261,16
14,260,16
14,259,16
14,258,16
14,257,17
14,256,17
14,255,17
14,254,17
14,253,17
14,252,17
14,251,18
14,250,18
14,249,18
14,248,18
14,247,18
14,246,18
14,245,18
14,244,18
14,243,19
14,242,19
14,241,19
14,240,19
14,239,20
14,238,20
14,237,21
14,236,22
14,235,22
14,234,23
14,234,24
14,233,25
14,232,26
14,232,27
14,231,28
14,231,29
14,231,30
14,231,31
14,231,32
14,231,33
14,231,34
14,231,35
14,231,36
14,231,37
14,231,38
14,231,39
14,231,40
14,232,41
14,232,42
14,232,43
14,233,44
14,233,45
14,233,46
14,234,47
14,234,48
14,235,49
14,235,50
14,236,51
14,237,52
14,237,53
14,238,54
14,239,55
14,240,56
14,240,57
14,241,58
14,242,59
14,242,60
14,243,61
14,244,62
14,244,63
14,245,64
14,246,65
14,247,66
14,248,67
14,249,68
14,250,69
14,251,69
14,252,70
14,253,71
14,254,71
14,255,72
14,256,73
14,257,74
14,258,74
14,259,75
14,260,76
14,261,76
14,262,75
14,263,76
14,264,75
14,265,75
14,266,75
14,267,75
14,268,75
14,269,75
14,270,75
14,271,75
14,272,75
14,273,74
14,274,74
14,275,74
14,276,73
14,277,72
14,278,71
14,277,72
14,276,73
14,275,74
14,274,74
14,273,74
14,272,75
14,271,75
14,270,75
14,269,75
14,268,75
14,267,75
14,266,75
14,265,75
14,264,75
14,263,76
14,262,75
14,261,76
14,260,76
14,259,75
14,258,74
14,257,74
14,256,73
14,255,72
14,254,71
14,253,71
14,252,70
14,251,69
14,250,69
14,249,68
14,248,67
14,247,66
14,246,65
14,245,64
14,244,63
14,244,62
14,243,61
14,242,60
14,242,59
14,241,58
14,240,57
14,240,56
14,239,55
14,238,54
14,237,53
14,237,52
14,236,51
14,235,50
14,235,49
14,234,48
14,234,47
14,233,46
14,233,45
14,233,44
14,232,43
14,232,42
14,232,41
14,231,40
14,231,39
14,231,38
14,231,37
14,231,36
14,231,35
14,231,34
14,231,33
14,231,32
14,231,31
14,231,30
14,231,29
14,231,28
14,232,27
14,232,26
14,233,25
14,234,24
14,234,23
14,235,22
14,236,22
14,237,21
14,238,20
14,239,20
14,240,19
14,241,19
14,242,19
14,243,19
14,244,18
14,245,18
14,246,18
14,247,18
14,248,18
14,249,18
14,250,18
14,251,18
14,252,17
14,253,17
14,254,17
14,255,17
14,256,17
14,257,17
14,258,16
14,259,16
14,260,16
14,261,16
14,262,16
14,263,15
14,264,15
14,265,15
14,266,15
14,267,14
14,268,14
14,269,14
14,270,13
14,271,13
14,272,13
14,273,13
14,274,12
14,275,12
14,276,12
14,277,11
14,278,11
14,279,10
14,280,10
14,281,10
14,282,9
14,283,9
14,284,8
14,285,8
14,286,8
14,287,7
14,288,7
14,289,6
14,290,6
14,291,5
14,292,5
14,293,5
14,294,4
14,295,4
14,296,3
14,297,3
14,298,3
14,299,2
14,300,2
14,301,2
15,391,0
15,392,0
15,393,0
15,394,1
15,395,1
15,396,1
15,397,2
15,398,2
15,399,2
15,400,3
15,401,3
15,402,3
15,403,4
15,404,4
15,405,5
15,406,5
15,407,5
15,408,6
15,409,7
15,410,7
15,411,8
15,412,8
15,413,9
15,414,9
15,415,10
15,416,10
15,417,11
15,418,12
15,419,12
15,420,13
15,421,14
15,422,14
15,423,15
15,424,16
15,425,17
15,426,18
15,427,19
15,428,20
15,429,20
15,430,21
15,431,22
15,432,23
15,433,24
15,434,25
15,434,26
15,435,27
15,436,28
15,437,29
15,438,30
15,439,31
15,440,32
15,440,33
15,441,34
15,441,35
15,442,36
15,443,37
15,444,38
15,444,39
15,445,40
15,446,41
15,447,42
15,447,43
15,448,44
15,449,45
15,450,46
15,450,47
15,451,48
15,451,49
15,452,50
15,453,51
15,453,52
15,453,53
15,453,54
15,453,55
15,452,56
15,452,57
15,452,58
15,451,59
15,450,60
15,449,61
15,448,61
15,447,61
15,446,61
15,445,61
15,444,61
15,443,61
15,442,61
15,441,61
15,440,60
15,439,60
15,438,60
15,437,60
15,436,60
15,435,60
15,434,60
15,433,60
15,432,59
15,431,59
15,430,59
15,429,58
15,428,58
15,427,58
15,426,57
15,425,57
15,424,56
15,423,56
15,422,55
15,421,55
15,420,54
15,419,54
15,418,53
15,417,53
15,416,52
15,415,52
15,414,51
15,413,50
15,412,50
15,411,49
15,410,49
15,409,49
15,408,48
15,407,47
15,406,47
15,405,46
15,406,47
15,407,47
15,408,48
15,409,49
15,410,49
15,411,49
15,412,50
15,413,50
15,414,51
15,415,52
15,416,52
15,417,53
15,418,53
15,419,54
15,420,54
15,421,55
15,422,55
15,423,56
15,424,56
15,425,57
15,426,57
15,427,58
15,428,58
15,429,58
15,430,59
15,431,59
15,432,59
15,433,60
15,434,60
15,435,60
15,436,60
15,437,60
15,438,60
15,439,60
15,440,60
15,441,61
15,442,61
15,443,61
15,444,61
15,445,61
15,446,61
15,447,61
15,448,61
15,449,61
15,450,60
15,451,59
15,452,58
15,452,57
15,452,56
15,453,55
15,453,54
15,453,53
15,453,52
15,453,51
15,452,50
15,451,49
15,451,48
15,450,47
15,450,46
15,449,45
15,448,44
15,447,43
15,447,42
15,446,41
15,445,40
15,444,39
15,444,38
15,443,37
15,442,36
15,441,35
15,441,34
15,440,33
15,440,32
15,439,31
15,438,30
15,437,29
15,436,28
15,435,27
15,434,26
15,434,25
15,433,24
15,432,23
15,431,22
15,430,21
15,429,20
15,428,20
15,427,19
15,426,18
15,425,17
15,424,16
15,423,15
15,422,14
15,421,14
15,420,13
15,419,12
15,418,12
15,417,11
15,416,10
15,415,10
15,414,9
15,413,9
15,412,8
15,411,8
15,410,7
15,409,7
15,408,6
15,407,5
15,406,5
15,405,5
15,404,4
15,403,4
15,402,3
15,401,3
15,400,3
15,399,2
15,398,2
15,397,2
15,396,1
15,395,1
15,394,1
15,393,0
15,392,0
